"Team","Opponent","Shots","Att_rating","Def_rating","Venue","Time"
"arsenal","forest",15,82.5555555555556,73.3333333333333,"1",1
"arsenal","crystal",13,83,77,"0",2
"arsenal","fulham",18,83.75,77.3333333333333,"1",3
"arsenal","manchester united",17,82.375,82.5,"1",4
"arsenal","everton",13,81.75,76,"0",5
"arsenal","tottenham",12,81.75,79,"1",6
"arsenal","bournemouth",13,82.375,74.6666666666667,"0",7
"arsenal","manchester city",12,81.7142857142857,82.7142857142857,"1",8
"arsenal","chelsea",13,83.7142857142857,79.1428571428571,"0",9
"arsenal","sheffield",12,81.25,72.75,"1",10
"arsenal","newcastle",14,82,80.7142857142857,"0",11
"arsenal","burnley",16,83,74,"1",12
"arsenal","brentford",15,83.8571428571429,74,"0",13
"arsenal","wolves",19,83.8571428571429,73.625,"1",14
"arsenal","luton",23,84,71.1428571428571,"0",15
"liverpool","chelsea",13,84.5714285714286,78.5,"0",1
"liverpool","bournemouth",25,84.5714285714286,74.5,"1",2
"liverpool","newcastle",9,84.5714285714286,83,"0",3
"liverpool","aston",17,83,79.875,"1",4
"liverpool","wolves",16,82.5714285714286,76.4285714285714,"0",5
"liverpool","west",21,82.625,78.7142857142857,"1",6
"liverpool","tottenham",12,82.75,79,"0",7
"liverpool","brighton",13,83.5,76.4,"0",8
"liverpool","everton",25,82.7142857142857,75.2857142857143,"1",9
"liverpool","forest",21,82.4285714285714,75.75,"1",10
"liverpool","luton",24,82.7142857142857,71.75,"0",11
"liverpool","brentford",17,83.1666666666667,76.125,"1",12
"liverpool","manchester city",8,82.1428571428571,85.5,"0",13
"liverpool","fulham",26,82.625,76.2857142857143,"1",14
"liverpool","sheffield",15,83.5714285714286,73.8333333333333,"0",15
"aston","newcastle",16,79.875,83,"0",1
"aston","everton",12,79.875,75.75,"1",2
"aston","burnley",16,80,73.6666666666667,"0",3
"aston","liverpool",9,80,81.6666666666667,"0",4
"aston","crystal",15,80,76.125,"1",5
"aston","chelsea",15,80,79.1428571428571,"0",6
"aston","brighton",19,80,74.8333333333333,"1",7
"aston","wolves",18,80,76.2857142857143,"0",8
"aston","west",14,80,78.7142857142857,"1",9
"aston","luton",17,80,71.75,"1",10
"aston","forest",13,80,74.7142857142857,"0",11
"aston","fulham",12,80.25,76.5,"1",12
"aston","tottenham",15,80,79,"0",13
"aston","bournemouth",11,79.7142857142857,74.4,"0",14
"aston","manchester city",22,79.7142857142857,83.2857142857143,"1",15
"manchester city","burnley",17,84.6666666666667,74.1666666666667,"0",1
"manchester city","newcastle",14,84.75,83,"1",2
"manchester city","sheffield",29,84.6666666666667,73.375,"0",3
"manchester city","fulham",6,83.625,75.5,"1",4
"manchester city","west",29,84.5,78.7142857142857,"0",5
"manchester city","forest",7,83.375,76.75,"1",6
"manchester city","wolves",23,82.375,76.2857142857143,"0",7
"manchester city","arsenal",4,82.8888888888889,83.1666666666667,"0",8
"manchester city","brighton",10,84.5555555555556,76.2,"1",9
"manchester city","manchester united",20,85.4444444444444,80.5,"0",10
"manchester city","bournemouth",21,84.1111111111111,73.4285714285714,"1",11
"manchester city","chelsea",14,84.5,81,"0",12
"manchester city","liverpool",16,84.375,81.8333333333333,"1",13
"manchester city","tottenham",17,84.5,78.4,"1",14
"manchester city","aston",2,83.5,80.25,"0",15
"tottenham","brentford",18,79.25,76.625,"0",1
"tottenham","manchester united",17,79,83.5,"1",2
"tottenham","bournemouth",17,79,74,"0",3
"tottenham","burnley",21,78.625,74.1666666666667,"0",4
"tottenham","sheffield",28,78.625,73.7142857142857,"1",5
"tottenham","arsenal",13,78.5,82.2857142857143,"0",6
"tottenham","liverpool",24,79,82.1666666666667,"1",7
"tottenham","luton",15,79,71.7142857142857,"0",8
"tottenham","fulham",15,79.625,76.6666666666667,"1",9
"tottenham","crystal",10,79,76.375,"0",10
"tottenham","chelsea",8,78.5,80.2857142857143,"1",11
"tottenham","wolves",6,78.5,76.125,"0",12
"tottenham","aston",18,78.8888888888889,79.875,"1",13
"tottenham","manchester city",8,78.5555555555556,85.6666666666667,"0",14
"tottenham","west",23,79.5,78.7142857142857,"1",15
"manchester united","wolves",15,81.8571428571429,76.6666666666667,"1",1
"manchester united","tottenham",22,81.8571428571429,79,"0",2
"manchester united","forest",17,82.4285714285714,73,"1",3
"manchester united","arsenal",10,82.4285714285714,83.1666666666667,"0",4
"manchester united","brighton",14,81.2857142857143,76.7142857142857,"1",5
"manchester united","burnley",11,79.1428571428571,73.7142857142857,"0",6
"manchester united","crystal",19,80.1428571428571,76.625,"1",7
"manchester united","brentford",21,81.6666666666667,75.75,"1",8
"manchester united","sheffield",14,81.2857142857143,73.5714285714286,"0",9
"manchester united","manchester city",7,81.5714285714286,86.1666666666667,"1",10
"manchester united","fulham",12,80.25,76.5,"0",11
"manchester united","luton",15,80.5,71.75,"1",12
"manchester united","everton",8,79,75.4285714285714,"0",13
"manchester united","newcastle",8,79.1111111111111,77.8571428571429,"0",14
"manchester united","chelsea",27,80.25,79.8333333333333,"1",15
"newcastle","aston",17,81.625,79.1428571428571,"1",1
"newcastle","manchester city",7,81.625,84.6666666666667,"0",2
"newcastle","liverpool",23,81.625,84.6,"1",3
"newcastle","brighton",9,81,76.6666666666667,"0",4
"newcastle","brentford",8,79.375,77.125,"1",5
"newcastle","sheffield",22,80.125,73.875,"0",6
"newcastle","burnley",19,79.375,73.875,"1",7
"newcastle","west",10,80.75,78.7142857142857,"0",8
"newcastle","crystal",10,80.125,76.4285714285714,"1",9
"newcastle","wolves",12,80.75,75.1428571428571,"0",10
"newcastle","arsenal",9,80.75,83,"1",11
"newcastle","bournemouth",8,76,73.8,"0",12
"newcastle","chelsea",14,78.125,79.8571428571429,"1",13
"newcastle","manchester united",22,78.125,78.7142857142857,"1",14
"newcastle","everton",13,78.125,75.8571428571429,"0",15
"brighton","luton",26,77.2857142857143,72.375,"1",1
"brighton","wolves",16,76,76.6666666666667,"0",2
"brighton","west",25,76.5714285714286,78.2857142857143,"1",3
"brighton","newcastle",15,76.2857142857143,82,"1",4
"brighton","manchester united",10,76.2857142857143,81.7142857142857,"0",5
"brighton","bournemouth",13,75,74.1666666666667,"1",6
"brighton","aston",11,76.5,79.7142857142857,"0",7
"brighton","liverpool",14,74.8571428571429,83.3333333333333,"1",8
"brighton","manchester city",5,75,85,"0",9
"brighton","fulham",18,74.6666666666667,76.4285714285714,"1",10
"brighton","everton",7,75.4285714285714,75.4285714285714,"0",11
"brighton","sheffield",11,74.8571428571429,73.25,"1",12
"brighton","forest",10,75.5,74,"0",13
"brighton","chelsea",18,73,79.4285714285714,"0",14
"brighton","brentford",18,72.3333333333333,72.625,"1",15
"west","bournemouth",16,78,74.5,"0",1
"west","chelsea",11,78.1428571428571,77.5,"1",2
"west","brighton",12,78.1666666666667,77.6666666666667,"0",3
"west","luton",9,78,72.125,"0",4
"west","manchester city",6,78.1666666666667,85.6666666666667,"1",5
"west","liverpool",11,78.1666666666667,82.1666666666667,"0",6
"west","sheffield",20,78.1666666666667,73.8571428571429,"1",7
"west","newcastle",5,78.1666666666667,80.125,"1",8
"west","aston",14,78.1666666666667,79.7142857142857,"0",9
"west","everton",12,78.1666666666667,74.7142857142857,"1",10
"west","brentford",12,78.2222222222222,76,"0",11
"west","forest",16,78.3333333333333,74.7142857142857,"1",12
"west","burnley",11,78,74,"0",13
"west","crystal",9,78.2857142857143,75.8571428571429,"1",14
"west","tottenham",11,78.3333333333333,80,"0",15
"chelsea","liverpool",10,78.8571428571429,84.8,"1",1
"chelsea","west",16,77.7142857142857,78.3333333333333,"0",2
"chelsea","luton",19,79.8571428571429,72.625,"1",3
"chelsea","forest",21,79.8571428571429,75.125,"1",4
"chelsea","bournemouth",14,78,74.1666666666667,"0",5
"chelsea","aston",10,79,79.7142857142857,"1",6
"chelsea","fulham",11,76.7142857142857,77.1666666666667,"0",7
"chelsea","burnley",8,77.8571428571429,73.8333333333333,"0",8
"chelsea","arsenal",10,77.625,83.1666666666667,"1",9
"chelsea","brentford",17,77.4285714285714,75.75,"1",10
"chelsea","tottenham",16,79,79,"0",11
"chelsea","manchester city",16,79,85.6666666666667,"1",12
"chelsea","newcastle",7,78.125,77.8571428571429,"0",13
"chelsea","brighton",7,79.5,71.7142857142857,"1",14
"chelsea","manchester united",13,77.8571428571429,81.2857142857143,"0",15
"brentford","tottenham",10,76.5,79.2857142857143,"1",1
"brentford","fulham",16,76.125,76,"0",2
"brentford","crystal",12,76.125,77,"1",3
"brentford","bournemouth",21,76.1428571428571,74.6666666666667,"1",4
"brentford","newcastle",11,76.7142857142857,80.4285714285714,"0",5
"brentford","everton",12,75.25,75.5,"1",6
"brentford","forest",18,75.75,76.1428571428571,"0",7
"brentford","manchester united",11,75.625,80.4285714285714,"0",8
"brentford","burnley",23,75.625,73.8333333333333,"1",9
"brentford","chelsea",7,75.625,79,"0",10
"brentford","west",16,75.625,78.1666666666667,"1",11
"brentford","liverpool",16,75.5714285714286,83,"0",12
"brentford","arsenal",9,73.1428571428571,83.8,"1",13
"brentford","luton",27,73,71.2222222222222,"1",14
"brentford","brighton",7,71.875,71,"0",15
"fulham","everton",9,75.875,75.75,"0",1
"fulham","brentford",10,76.125,76.8571428571429,"1",2
"fulham","arsenal",8,76.6666666666667,82.3333333333333,"0",3
"fulham","manchester city",6,75.75,84.5,"0",4
"fulham","luton",13,77.125,72.25,"1",5
"fulham","crystal",10,77.25,76.625,"0",6
"fulham","chelsea",10,77.125,79.5714285714286,"1",7
"fulham","sheffield",20,77.125,73.875,"1",8
"fulham","tottenham",10,76.8888888888889,79.7142857142857,"0",9
"fulham","brighton",10,76.7777777777778,76.5714285714286,"0",10
"fulham","manchester united",18,76,80.5714285714286,"1",11
"fulham","aston",9,76.8888888888889,80,"0",12
"fulham","wolves",10,75.8888888888889,76.125,"1",13
"fulham","liverpool",9,76.5555555555556,82.1666666666667,"0",14
"fulham","forest",14,76.6666666666667,74.8571428571429,"1",15
"wolves","manchester united",23,77.1428571428571,83.5,"0",1
"wolves","brighton",16,76.4285714285714,77.6666666666667,"1",2
"wolves","everton",11,76,75.125,"0",3
"wolves","crystal",12,76.625,77,"0",4
"wolves","liverpool",11,76.7142857142857,77.6666666666667,"1",5
"wolves","luton",3,76.7142857142857,72.25,"0",6
"wolves","manchester city",3,76.5714285714286,82.8333333333333,"1",7
"wolves","aston",8,76.5714285714286,79.875,"1",8
"wolves","bournemouth",21,74.7142857142857,73.8571428571429,"0",9
"wolves","newcastle",11,75.4285714285714,80.7142857142857,"1",10
"wolves","sheffield",10,75.5714285714286,73.25,"0",11
"wolves","tottenham",17,76.2857142857143,78.2857142857143,"1",12
"wolves","fulham",9,76.2857142857143,75.1428571428571,"0",13
"wolves","arsenal",6,73.4285714285714,83.8,"0",14
"wolves","burnley",7,76.2857142857143,73.6,"1",15
"crystal","sheffield",24,76.125,72.75,"0",1
"crystal","arsenal",14,76.125,84,"1",2
"crystal","brentford",15,76.125,76.8571428571429,"0",3
"crystal","wolves",16,76.125,76.6666666666667,"1",4
"crystal","aston",6,75.75,79.7142857142857,"0",5
"crystal","fulham",7,75.75,77.1666666666667,"1",6
"crystal","manchester united",8,75.75,82.3333333333333,"0",7
"crystal","forest",8,74.75,75.2857142857143,"1",8
"crystal","newcastle",17,75.375,80.7142857142857,"0",9
"crystal","tottenham",13,75.5,79,"1",10
"crystal","burnley",4,75.5,74,"0",11
"crystal","everton",12,75.625,75.2857142857143,"1",12
"crystal","luton",16,76.625,71.125,"0",13
"crystal","west",9,75.4285714285714,78.5714285714286,"0",14
"crystal","bournemouth",16,75.7142857142857,74.4,"1",15
"bournemouth","west",14,74.4285714285714,78.4,"1",1
"bournemouth","liverpool",13,73.8571428571429,84.8,"0",2
"bournemouth","tottenham",11,74.1111111111111,79,"1",3
"bournemouth","brentford",12,74.375,77.2857142857143,"0",4
"bournemouth","chelsea",13,74.2222222222222,78.1428571428571,"1",5
"bournemouth","brighton",12,74.7777777777778,77.8333333333333,"0",6
"bournemouth","arsenal",8,75,83.1666666666667,"1",7
"bournemouth","everton",11,74.5,75.2857142857143,"0",8
"bournemouth","wolves",7,74.2222222222222,74.4285714285714,"1",9
"bournemouth","burnley",13,73.625,73.6,"1",10
"bournemouth","manchester city",5,74.25,84.4285714285714,"0",11
"bournemouth","newcastle",19,73.875,76.125,"1",12
"bournemouth","sheffield",23,74,73.25,"0",13
"bournemouth","aston",15,74.25,80.2857142857143,"1",14
"bournemouth","crystal",11,74.625,76.1428571428571,"0",15
"forest","arsenal",6,75.8333333333333,83.1666666666667,"0",1
"forest","sheffield",16,76.3333333333333,73.5,"1",2
"forest","manchester united",9,76,83.3333333333333,"0",3
"forest","chelsea",7,76,79.375,"0",4
"forest","burnley",14,76.375,74.3333333333333,"1",5
"forest","manchester city",10,76.875,84.1666666666667,"0",6
"forest","brentford",6,76.7142857142857,76.4285714285714,"1",7
"forest","crystal",16,76.25,75.7142857142857,"0",8
"forest","luton",19,76,71.125,"1",9
"forest","liverpool",9,76.4285714285714,82.3333333333333,"0",10
"forest","aston",5,75.625,79.7142857142857,"1",11
"forest","west",10,75.625,78.7142857142857,"0",12
"forest","brighton",17,74.75,75.8571428571429,"1",13
"forest","everton",13,75.75,75.4285714285714,"1",14
"forest","fulham",4,75.125,76.7142857142857,"0",15
"everton","fulham",19,75,75.7142857142857,"1",1
"everton","aston",9,75.2857142857143,79.7142857142857,"0",2
"everton","wolves",15,74.25,76.1666666666667,"1",3
"everton","sheffield",16,75.8571428571429,73.125,"0",4
"everton","arsenal",8,76.8571428571429,82.2857142857143,"1",5
"everton","brentford",18,75.5714285714286,75.8571428571429,"0",6
"everton","luton",23,75.75,71.875,"1",7
"everton","bournemouth",25,75.625,74.8333333333333,"1",8
"everton","liverpool",6,75.625,82.3333333333333,"0",9
"everton","west",10,75.125,78.6666666666667,"0",10
"everton","brighton",10,75.75,76.1428571428571,"1",11
"everton","crystal",8,75.625,76.5,"0",12
"everton","manchester united",24,75.75,78.7142857142857,"1",13
"everton","forest",12,75.5714285714286,75,"0",14
"everton","newcastle",21,76.125,77.8571428571429,"1",15
"luton","brighton",8,72.25,77.5,"0",1
"luton","chelsea",11,72.625,79.375,"0",2
"luton","west",16,72.5,78.6666666666667,"1",3
"luton","fulham",7,72,77.1666666666667,"0",4
"luton","wolves",19,71.875,76.4285714285714,"1",5
"luton","everton",9,71.5,75.5,"0",6
"luton","burnley",18,71.5,74.4285714285714,"1",7
"luton","tottenham",12,71.4285714285714,79,"1",8
"luton","forest",13,71.2857142857143,75.2857142857143,"0",9
"luton","aston",7,72,79.7142857142857,"0",10
"luton","liverpool",8,72.5,82.6666666666667,"1",11
"luton","manchester united",10,72.5,81,"0",12
"luton","crystal",8,71.6666666666667,77,"1",13
"luton","brentford",7,71.7142857142857,73.8571428571429,"0",14
"luton","arsenal",6,71.7142857142857,82.1666666666667,"1",15
"burnley","manchester city",6,72.5714285714286,84,"1",1
"burnley","aston",9,72.6666666666667,79.875,"1",2
"burnley","tottenham",16,72.5714285714286,79,"1",3
"burnley","forest",10,72.7142857142857,76,"0",4
"burnley","manchester united",12,72.8571428571429,78.2857142857143,"1",5
"burnley","newcastle",8,73.125,79.2857142857143,"0",6
"burnley","luton",14,73,71.5,"0",7
"burnley","chelsea",10,73.25,79.5714285714286,"1",8
"burnley","brentford",6,73.3333333333333,76,"0",9
"burnley","bournemouth",6,73,73.1666666666667,"0",10
"burnley","crystal",17,72.7142857142857,76.375,"1",11
"burnley","arsenal",8,72.7142857142857,83,"0",12
"burnley","west",10,72.7142857142857,78.7142857142857,"1",13
"burnley","sheffield",19,72.75,73,"1",14
"burnley","wolves",12,72.75,75.8571428571429,"0",15
"sheffield","crystal",8,69.1666666666667,77,"1",1
"sheffield","forest",7,70.5714285714286,73.25,"0",2
"sheffield","manchester city",6,70.4285714285714,85,"1",3
"sheffield","everton",13,72.7142857142857,75.125,"1",4
"sheffield","tottenham",7,73.5,79,"0",5
"sheffield","newcastle",9,73.8333333333333,80.4285714285714,"1",6
"sheffield","west",16,73.5,78.7142857142857,"0",7
"sheffield","fulham",5,73.5,77.1666666666667,"0",8
"sheffield","manchester united",11,73.5,80.1428571428571,"1",9
"sheffield","arsenal",2,72.25,80.4,"0",10
"sheffield","wolves",10,72.7777777777778,75.2857142857143,"1",11
"sheffield","brighton",9,73.375,75.5714285714286,"0",12
"sheffield","bournemouth",10,73.375,74,"1",13
"sheffield","burnley",6,72.75,74,"0",14
"sheffield","liverpool",6,68.8571428571429,83.4,"1",15
"real madrid","athletic",14,84.3333333333333,75.1428571428571,"0",1
"real madrid","almeria",25,84.7777777777778,75,"0",2
"real madrid","celta",9,84.3333333333333,76.1666666666667,"0",3
"real madrid","getafe",26,83.625,75.625,"1",4
"real madrid","sociedad",17,84.25,81,"1",5
"real madrid","atletico madrid",20,84.2222222222222,82.1666666666667,"0",6
"real madrid","palmas",21,83.7142857142857,73.4285714285714,"1",7
"real madrid","girona",14,85.2857142857143,76.1428571428571,"0",8
"real madrid","osasuna",18,85,76,"1",9
"real madrid","sevilla",14,85.2222222222222,80.2857142857143,"0",10
"real madrid","barcelona",13,85.2222222222222,81.375,"0",11
"real madrid","vallecano",22,84.625,74,"1",12
"real madrid","valencia",16,84.3333333333333,74.5,"1",13
"real madrid","cadiz",14,85.1428571428571,73.3333333333333,"0",14
"real madrid","granada",11,84.25,71.4285714285714,"1",15
"girona","sociedad",6,75.875,77.8571428571429,"0",1
"girona","getafe",7,76.125,75.125,"1",2
"girona","sevilla",8,76.125,78.7142857142857,"0",3
"girona","palmas",11,76.125,73.2857142857143,"1",4
"girona","granada",13,74,73.3333333333333,"0",5
"girona","mallorca",22,74.2857142857143,76.2222222222222,"1",6
"girona","villarreal",17,75,79.7142857142857,"0",7
"girona","real madrid",13,74.2857142857143,84.7142857142857,"1",8
"girona","cadiz",20,74.25,73.6,"0",9
"girona","almeria",19,74.25,74.2857142857143,"1",10
"girona","celta",12,74.8888888888889,74.7142857142857,"1",11
"girona","osasuna",11,74.8888888888889,76.375,"0",12
"girona","vallecano",19,75.25,74,"0",13
"girona","athletic",13,76.125,76.8571428571429,"1",14
"girona","valencia",9,74.5714285714286,73.4,"1",15
"barcelona","getafe",14,85,75.125,"0",1
"barcelona","cadiz",24,84.5714285714286,73.5,"1",2
"barcelona","villarreal",21,83.75,77.625,"0",3
"barcelona","osasuna",8,84,69.7142857142857,"0",4
"barcelona","betis",17,83.8888888888889,73.8333333333333,"1",5
"barcelona","celta",15,84,74.4285714285714,"1",6
"barcelona","mallorca",10,83.125,74.875,"0",7
"barcelona","sevilla",18,84.5714285714286,76.8571428571429,"1",8
"barcelona","granada",22,81,71.4285714285714,"0",9
"barcelona","athletic",12,80.375,77.2857142857143,"1",10
"barcelona","real madrid",15,81.125,84.75,"1",11
"barcelona","sociedad",12,82.4444444444444,80.1428571428571,"0",12
"barcelona","deportivo alaves",10,82.5714285714286,72.25,"1",13
"barcelona","vallecano",15,84.3333333333333,75.3333333333333,"0",14
"barcelona","atletico madrid",13,85.8571428571429,82.3333333333333,"1",15
"atletico madrid","granada",14,83.3333333333333,72.7142857142857,"1",1
"atletico madrid","betis",5,82.8571428571429,76.5,"0",2
"atletico madrid","vallecano",17,81.5714285714286,76.3333333333333,"0",3
"atletico madrid","valencia",11,80.75,75.125,"0",4
"atletico madrid","real madrid",10,82.3333333333333,84.2222222222222,"1",5
"atletico madrid","osasuna",5,81.8571428571429,74.875,"0",6
"atletico madrid","cadiz",18,81.375,72.6666666666667,"1",7
"atletico madrid","sociedad",13,82,80.1428571428571,"1",8
"atletico madrid","celta",11,80.5,75.2857142857143,"0",9
"atletico madrid","deportivo alaves",11,81.8571428571429,73,"1",10
"atletico madrid","palmas",13,81,71.8888888888889,"0",11
"atletico madrid","villarreal",25,81.8571428571429,77.2857142857143,"1",12
"atletico madrid","mallorca",20,80.75,75.2222222222222,"1",13
"atletico madrid","barcelona",8,82.4285714285714,85.5,"0",14
"athletic","real madrid",7,77.5,83.875,"1",1
"athletic","osasuna",8,78,77.5,"0",2
"athletic","betis",12,77.25,76.5,"1",3
"athletic","mallorca",11,78.375,75.75,"0",4
"athletic","cadiz",20,79,74.2,"1",5
"athletic","deportivo alaves",11,79,72.4285714285714,"0",6
"athletic","getafe",8,79.375,75,"1",7
"athletic","sociedad",18,79.25,81,"0",8
"athletic","almeria",23,79.25,72.7142857142857,"1",9
"athletic","barcelona",10,78.875,80.625,"0",10
"athletic","valencia",12,77.75,75,"1",11
"athletic","villarreal",17,78.5,75.125,"0",12
"athletic","celta",20,78.5,75.1428571428571,"1",13
"athletic","girona",13,78.5,76.5714285714286,"0",14
"athletic","vallecano",9,78.625,75.1428571428571,"1",15
"sociedad","girona",15,77,76.8571428571429,"1",1
"sociedad","celta",11,75.8571428571429,73.2857142857143,"1",2
"sociedad","palmas",8,78.1428571428571,73.2857142857143,"0",3
"sociedad","granada",15,80.4285714285714,72.1666666666667,"1",4
"sociedad","real madrid",15,80.4285714285714,84.25,"0",5
"sociedad","getafe",9,75.8333333333333,75.25,"1",6
"sociedad","valencia",2,77.5,75.7142857142857,"0",7
"sociedad","athletic",8,79.5714285714286,79,"1",8
"sociedad","atletico madrid",13,79.5714285714286,81.6666666666667,"0",9
"sociedad","mallorca",14,78.75,74.25,"1",10
"sociedad","vallecano",14,77.2857142857143,75,"0",11
"sociedad","barcelona",13,79.5714285714286,81.625,"1",12
"sociedad","almeria",17,76.8888888888889,74.5,"0",13
"sociedad","sevilla",11,78.7142857142857,79.1428571428571,"1",14
"sociedad","osasuna",17,79.5714285714286,76.375,"0",15
"betis","villarreal",12,77.1666666666667,77.375,"0",1
"betis","atletico madrid",14,77,81.7142857142857,"1",2
"betis","athletic",9,75.8333333333333,74.5,"0",3
"betis","vallecano",14,77,76.3333333333333,"1",4
"betis","barcelona",11,74.5,83.5714285714286,"0",5
"betis","cadiz",21,77,73.6,"1",6
"betis","granada",13,71.6666666666667,72.1428571428571,"0",7
"betis","valencia",15,74.6,73.6666666666667,"1",8
"betis","deportivo alaves",6,72.3333333333333,72,"0",9
"betis","getafe",13,73.8333333333333,75.2857142857143,"0",10
"betis","osasuna",9,73.5714285714286,76.5,"1",11
"betis","mallorca",22,73.5714285714286,74.375,"1",12
"betis","sevilla",14,73.5714285714286,78.25,"0",13
"betis","palmas",12,76.2857142857143,71.8888888888889,"1",14
"betis","almeria",6,72.8571428571429,75.8333333333333,"0",15
"palmas","mallorca",4,72.7777777777778,75.5,"1",1
"palmas","valencia",7,73.4,77.1666666666667,"0",2
"palmas","sociedad",11,73.6,80.1428571428571,"1",3
"palmas","girona",10,73.4,77.1428571428571,"0",4
"palmas","sevilla",14,73.6,79.1428571428571,"0",5
"palmas","granada",10,73.5,72,"1",6
"palmas","real madrid",16,72.7777777777778,84.3333333333333,"0",7
"palmas","celta",15,72.3,75.7142857142857,"1",8
"palmas","villarreal",7,72.6666666666667,79.8571428571429,"0",9
"palmas","vallecano",11,72.6666666666667,75.8571428571429,"1",10
"palmas","almeria",10,71.7777777777778,74.4285714285714,"0",11
"palmas","atletico madrid",9,72.2222222222222,80.5,"1",12
"palmas","osasuna",6,71.6666666666667,76.375,"0",13
"palmas","betis",15,72.2222222222222,76.8333333333333,"0",14
"palmas","getafe",11,73.2222222222222,76.25,"1",15
"getafe","barcelona",5,73.7142857142857,84,"1",1
"getafe","girona",9,73.8571428571429,77.1428571428571,"0",2
"getafe","deportivo alaves",14,73.7142857142857,73.1428571428571,"1",3
"getafe","real madrid",6,74.1666666666667,83.625,"0",4
"getafe","osasuna",11,74,72.7142857142857,"1",5
"getafe","sociedad",9,74.5714285714286,75.8571428571429,"0",6
"getafe","athletic",13,74.6666666666667,78,"0",7
"getafe","villarreal",22,75.75,79.2857142857143,"1",8
"getafe","celta",3,75,75.1666666666667,"0",9
"getafe","betis",13,75,75.8571428571429,"1",10
"getafe","mallorca",8,73.5714285714286,74.75,"0",11
"getafe","cadiz",13,74.375,73.1666666666667,"1",12
"getafe","granada",10,74.8888888888889,72.4285714285714,"0",13
"getafe","almeria",18,74.4444444444444,75,"1",14
"getafe","palmas",12,75.75,72.625,"0",15
"valencia","sevilla",10,75.1666666666667,80.8333333333333,"0",1
"valencia","palmas",8,75.1666666666667,72.625,"1",2
"valencia","osasuna",16,73.8333333333333,72.2857142857143,"1",3
"valencia","deportivo alaves",9,75.1428571428571,73.2857142857143,"0",4
"valencia","atletico madrid",12,73.75,80.2857142857143,"1",5
"valencia","almeria",7,73.625,75.2857142857143,"0",6
"valencia","sociedad",9,74,75.5714285714286,"1",7
"valencia","betis",9,70.6666666666667,78.7142857142857,"0",8
"valencia","mallorca",11,72.4285714285714,75.25,"0",9
"valencia","cadiz",12,73.25,73.4,"1",10
"valencia","athletic",11,73.25,76,"0",11
